date,category,cpi
2015-01-01,Clothing and Footwear,100.0
2015-02-01,Clothing and Footwear,100.16
2015-03-01,Clothing and Footwear,100.54
2015-04-01,Clothing and Footwear,101.18
2015-05-01,Clothing and Footwear,101.56
2015-06-01,Clothing and Footwear,102.02
2015-07-01,Clothing and Footwear,102.58
2015-08-01,Clothing and Footwear,103.21
2015-09-01,Clothing and Footwear,103.36
2015-10-01,Clothing and Footwear,103.84
2015-11-01,Clothing and Footwear,104.25
2015-12-01,Clothing and Footwear,104.45
2016-01-01,Clothing and Footwear,104.6
2016-02-01,Clothing and Footwear,104.87
2016-03-01,Clothing and Footwear,104.94
2016-04-01,Clothing and Footwear,104.81
2016-05-01,Clothing and Footwear,105.13
2016-06-01,Clothing and Footwear,105.78
2016-07-01,Clothing and Footwear,106.14
2016-08-01,Clothing and Footwear,106.76
2016-09-01,Clothing and Footwear,107.08
2016-10-01,Clothing and Footwear,107.14
2016-11-01,Clothing and Footwear,106.99
2016-12-01,Clothing and Footwear,107.03
2017-01-01,Clothing and Footwear,107.84
2017-02-01,Clothing and Footwear,108.27
2017-03-01,Clothing and Footwear,108.07
2017-04-01,Clothing and Footwear,108.36
2017-05-01,Clothing and Footwear,108.64
2017-06-01,Clothing and Footwear,108.86
2017-07-01,Clothing and Footwear,109.03
2017-08-01,Clothing and Footwear,109.12
2017-09-01,Clothing and Footwear,109.35
2017-10-01,Clothing and Footwear,109.15
2017-11-01,Clothing and Footwear,109.06
2017-12-01,Clothing and Footwear,109.29
2018-01-01,Clothing and Footwear,109.93
2018-02-01,Clothing and Footwear,110.54
2018-03-01,Clothing and Footwear,111.6
2018-04-01,Clothing and Footwear,112.55
2018-05-01,Clothing and Footwear,112.42
2018-06-01,Clothing and Footwear,112.89
2018-07-01,Clothing and Footwear,113.68
2018-08-01,Clothing and Footwear,114.26
2018-09-01,Clothing and Footwear,114.06
2018-10-01,Clothing and Footwear,114.24
2018-11-01,Clothing and Footwear,114.36
2018-12-01,Clothing and Footwear,114.86
2019-01-01,Clothing and Footwear,115.71
2019-02-01,Clothing and Footwear,116.45
2019-03-01,Clothing and Footwear,116.57
2019-04-01,Clothing and Footwear,117.21
2019-05-01,Clothing and Footwear,117.71
2019-06-01,Clothing and Footwear,118.5
2019-07-01,Clothing and Footwear,118.91
2019-08-01,Clothing and Footwear,119.4
2019-09-01,Clothing and Footwear,119.84
2019-10-01,Clothing and Footwear,120.2
2019-11-01,Clothing and Footwear,121.17
2019-12-01,Clothing and Footwear,122.05
2020-01-01,Clothing and Footwear,122.72
2020-02-01,Clothing and Footwear,122.69
2020-03-01,Clothing and Footwear,122.78
2020-04-01,Clothing and Footwear,123.19
2020-05-01,Clothing and Footwear,123.85
2020-06-01,Clothing and Footwear,123.71
2020-07-01,Clothing and Footwear,124.34
2020-08-01,Clothing and Footwear,124.43
2020-09-01,Clothing and Footwear,124.34
2020-10-01,Clothing and Footwear,125.08
2020-11-01,Clothing and Footwear,125.38
2020-12-01,Clothing and Footwear,125.91
2021-01-01,Clothing and Footwear,126.75
2021-02-01,Clothing and Footwear,127.51
2021-03-01,Clothing and Footwear,127.58
2021-04-01,Clothing and Footwear,127.71
2021-05-01,Clothing and Footwear,127.88
2021-06-01,Clothing and Footwear,128.42
2021-07-01,Clothing and Footwear,129.02
2021-08-01,Clothing and Footwear,129.92
2021-09-01,Clothing and Footwear,130.65
2021-10-01,Clothing and Footwear,131.52
2021-11-01,Clothing and Footwear,131.97
2021-12-01,Clothing and Footwear,132.29
2022-01-01,Clothing and Footwear,132.11
2022-02-01,Clothing and Footwear,132.18
2022-03-01,Clothing and Footwear,131.92
2022-04-01,Clothing and Footwear,131.92
2022-05-01,Clothing and Footwear,132.91
2022-06-01,Clothing and Footwear,133.59
2022-07-01,Clothing and Footwear,134.11
2022-08-01,Clothing and Footwear,134.55
2022-09-01,Clothing and Footwear,134.82
2022-10-01,Clothing and Footwear,135.22
2022-11-01,Clothing and Footwear,136.12
2022-12-01,Clothing and Footwear,136.26
2023-01-01,Clothing and Footwear,136.39
2023-02-01,Clothing and Footwear,136.45
2023-03-01,Clothing and Footwear,136.72
2023-04-01,Clothing and Footwear,138.26
2023-05-01,Clothing and Footwear,139.76
2023-06-01,Clothing and Footwear,141.26
2023-07-01,Clothing and Footwear,141.38
2023-08-01,Clothing and Footwear,141.19
2023-09-01,Clothing and Footwear,141.98
2023-10-01,Clothing and Footwear,142.19
2023-11-01,Clothing and Footwear,142.76
2023-12-01,Clothing and Footwear,142.72
2024-01-01,Clothing and Footwear,143.62
2024-02-01,Clothing and Footwear,144.19
2024-03-01,Clothing and Footwear,144.54
2024-04-01,Clothing and Footwear,146.28
2024-05-01,Clothing and Footwear,147.15
2024-06-01,Clothing and Footwear,147.24
2024-07-01,Clothing and Footwear,147.28
